linking,degree
5,7
6,7
7,7
7,7
5,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
5,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
6,6
6,6
7,7
7,7
6,7
7,7
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,7
7,7
4,7
6,7
7,7
5,7
6,7
7,7
6,7
7,7
6,7
6,7
6,7
5,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
5,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
5,6
6,6
4,7
5,7
4,7
7,7
8,8
8,8
8,8
8,8
7,8
8,8
7,7
7,7
7,7
8,8
6,7
6,7
6,7
5,5
7,7
8,8
7,7
7,8
8,8
8,8
8,8
6,6
8,8
8,8
8,8
7,7
8,8
7,7
8,8
8,8
5,5
8,8
8,8
7,7
8,8
6,7
8,8
7,7
7,7
6,6
8,8
8,8
8,8
5,6
6,6
7,8
8,8
7,7
8,8
8,8
8,8
8,8
8,8
7,8
8,8
6,7
7,7
6,7
7,8
6,7
6,7
7,7
5,5
7,7
7,8
7,7
8,8
8,8
8,8
8,8
6,6
8,8
8,8
8,8
7,7
8,8
7,7
8,8
8,8
5,5
8,8
8,8
7,7
8,8
7,7
8,8
7,7
7,7
6,6
8,8
8,8
8,8
6,6
6,6
8,8
8,8
7,7
8,8
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
6,7
5,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
5,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
6,6
6,6
7,7
7,7
7,7
7,7
8,8
8,8
8,8
8,8
8,8
8,8
7,7
7,7
7,7
8,8
7,7
7,7
6,7
5,5
6,7
7,8
6,8
7,7
8,8
8,8
8,8
6,6
8,8
8,8
8,8
7,7
8,8
7,7
8,8
8,8
5,5
8,8
8,8
7,7
8,8
7,7
8,8
7,7
7,7
6,6
8,8
8,8
8,8
6,6
6,6
8,8
8,8
7,7
8,8
8,8
9,9
8,8
8,8
8,8
8,9
7,7
7,7
7,7
8,8
7,7
7,7
7,7
5,5
7,7
8,8
8,8
7,7
7,8
8,8
8,8
6,6
10,10
10,10
10,10
7,7
10,10
7,7
8,8
8,8
5,5
8,8
9,9
7,7
9,9
7,7
8,8
7,7
7,7
6,6
10,10
9,9
10,10
6,6
6,6
8,8
8,9
7,7
8,10
8,8
8,8
8,8
8,8
8,8
8,8
7,7
7,7
7,7
8,8
7,7
7,7
6,7
5,5
7,7
7,8
6,8
7,7
8,8
8,8
8,8
6,6
8,8
8,8
8,8
7,7
8,8
7,7
7,8
7,8
5,5
8,8
8,8
7,7
8,8
7,7
8,8
7,7
7,7
6,6
8,8
8,8
8,8
6,6
6,6
8,8
8,8
7,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
7,7
7,7
7,7
8,8
7,7
7,7
7,7
5,5
6,7
7,8
6,8
6,7
6,8
8,8
7,8
6,6
8,8
8,8
8,8
7,7
8,8
7,7
8,8
8,8
5,5
8,8
8,8
7,7
8,8
7,7
8,8
7,7
7,7
6,6
8,8
8,8
8,8
6,6
6,6
8,8
8,8
7,7
8,8
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
5,6
4,5
5,6
6,6
6,6
5,6
6,6
6,6
5,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
5,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
8,8
9,9
8,8
8,8
7,8
9,9
5,7
7,7
7,7
8,8
7,7
7,7
7,7
5,5
6,7
8,8
8,8
7,7
6,8
8,10
6,8
8,8
6,6
9,10
10,10
7,7
10,10
7,7
8,8
8,8
5,5
8,8
9,9
7,7
9,9
7,7
8,8
7,7
7,7
6,6
10,10
9,9
10,10
6,6
6,6
8,8
9,9
7,7
10,10
8,8
9,9
8,8
7,8
8,8
9,9
6,7
7,7
7,7
8,8
7,7
7,7
7,7
5,5
7,7
8,8
8,8
7,7
8,8
10,10
8,8
8,8
6,6
9,10
10,10
7,7
10,10
7,7
8,8
8,8
5,5
8,8
9,9
7,7
9,9
7,7
8,8
7,7
7,7
6,6
10,10
9,9
10,10
6,6
6,6
8,8
9,9
7,7
10,10
8,8
9,9
8,8
8,8
8,8
9,9
7,7
7,7
7,7
7,8
7,7
7,7
7,7
5,5
7,7
8,8
8,8
7,7
8,8
10,10
8,8
8,8
6,6
10,10
10,10
7,7
12,12
7,7
8,8
8,8
5,5
8,8
9,9
7,7
9,9
7,7
8,8
7,7
7,7
6,6
10,10
9,9
11,11
6,6
6,6
8,8
9,9
7,7
12,12
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
5,5
7,7
7,7
7,7
6,7
7,7
7,7
7,7
7,7
4,6
7,7
7,7
7,7
7,7
7,7
7,7
7,7
5,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
6,6
6,6
7,7
7,7
7,7
7,7
7,8
8,9
7,8
7,8
6,8
6,9
7,7
6,7
6,7
7,8
7,7
7,7
6,7
4,5
7,7
8,8
8,8
7,7
8,8
10,10
8,8
8,8
6,6
10,10
10,10
12,12
7,7
7,7
8,8
8,8
5,5
8,8
9,9
7,7
9,9
7,7
8,8
7,7
7,7
6,6
10,10
9,9
11,11
6,6
6,6
8,8
9,9
6,7
11,12
7,7
7,7
6,7
7,7
7,7
7,7
6,7
6,7
5,7
7,7
7,7
7,7
5,7
5,5
5,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
7,7
7,7
7,7
7,7
5,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
6,6
6,6
7,7
7,7
6,7
7,7
7,8
8,8
7,8
6,8
8,8
8,8
4,7
6,7
6,7
8,8
7,7
7,7
7,7
5,5
7,7
8,8
8,8
7,7
8,8
8,8
8,8
8,8
6,6
8,8
8,8
8,8
7,7
8,8
7,7
8,8
5,5
8,8
8,8
7,7
8,8
7,7
8,8
7,7
7,7
6,6
8,8
8,8
8,8
6,6
6,6
7,8
8,8
6,7
8,8
8,8
8,8
8,8
7,8
8,8
8,8
5,7
6,7
6,7
8,8
7,7
7,7
7,7
5,5
7,7
8,8
8,8
7,7
8,8
8,8
8,8
8,8
6,6
8,8
8,8
8,8
5,7
8,8
6,7
7,8
5,5
8,8
8,8
7,7
8,8
7,7
8,8
7,7
7,7
6,6
8,8
8,8
8,8
6,6
6,6
8,8
8,8
7,7
8,8
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
8,8
8,8
8,8
8,8
8,8
8,8
7,7
7,7
7,7
8,8
7,7
7,7
7,7
4,5
5,7
7,8
7,8
7,7
7,8
8,8
8,8
8,8
6,6
8,8
8,8
8,8
7,7
8,8
7,7
8,8
8,8
5,5
8,8
7,7
8,8
7,7
7,8
7,7
7,7
6,6
8,8
8,8
8,8
6,6
6,6
8,8
8,8
7,7
8,8
7,8
5,9
8,8
6,8
8,8
7,9
7,7
7,7
6,7
8,8
7,7
7,7
7,7
5,5
7,7
8,8
8,8
7,7
8,8
9,9
8,8
8,8
6,6
9,9
9,9
9,9
7,7
9,9
7,7
8,8
8,8
5,5
8,8
7,7
9,9
7,7
8,8
7,7
7,7
6,6
9,9
9,9
9,9
6,6
6,6
7,8
8,9
5,7
9,9
5,7
7,7
4,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
5,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
6,7
7,7
7,7
7,7
7,7
5,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
6,6
6,6
5,7
7,7
5,7
7,7
8,8
9,9
8,8
8,8
8,8
9,9
7,7
7,7
6,7
8,8
7,7
6,7
5,7
5,5
6,7
8,8
7,8
7,7
7,8
9,9
7,8
8,8
6,6
9,9
9,9
9,9
7,7
9,9
7,7
8,8
8,8
5,5
8,8
9,9
7,7
7,7
8,8
7,7
7,7
6,6
9,9
9,9
9,9
6,6
6,6
8,8
9,9
7,7
9,9
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
5,5
6,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
5,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
6,6
6,6
7,7
7,7
7,7
7,7
8,8
8,8
8,8
8,8
8,8
8,8
7,7
7,7
7,7
8,8
7,7
7,7
6,7
4,5
6,7
6,8
7,8
6,7
8,8
8,8
7,8
8,8
6,6
8,8
8,8
8,8
7,7
8,8
7,7
8,8
8,8
5,5
8,8
8,8
7,7
8,8
7,7
7,7
7,7
6,6
8,8
8,8
8,8
6,6
6,6
8,8
8,8
7,7
8,8
7,7
7,7
7,7
6,7
7,7
7,7
5,7
5,7
7,7
6,7
6,7
6,7
5,7
5,5
7,7
6,7
7,7
7,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
5,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
6,6
6,6
7,7
7,7
6,7
7,7
3,7
6,7
5,7
7,7
5,7
7,7
4,7
6,7
6,7
7,7
7,7
6,7
6,7
5,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
6,7
7,7
7,7
7,7
7,7
5,5
7,7
6,7
6,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
4,6
6,6
6,7
7,7
4,7
6,7
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
5,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
5,6
6,6
6,6
6,6
5,6
6,6
6,6
6,6
6,6
5,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
8,8
9,9
8,8
8,8
8,8
9,9
7,7
7,7
7,7
8,8
7,7
7,7
7,7
5,5
7,7
8,8
8,8
7,7
7,8
9,10
8,8
8,8
6,6
10,10
10,10
10,10
7,7
10,10
7,7
7,8
8,8
5,5
8,8
9,9
7,7
9,9
7,7
8,8
7,7
7,7
6,6
9,9
10,10
6,6
6,6
8,8
9,9
7,7
10,10
6,8
8,9
7,8
8,8
8,8
7,9
6,7
6,7
7,7
8,8
7,7
7,7
7,7
4,5
7,7
8,8
8,8
7,7
8,8
9,9
8,8
8,8
6,6
8,9
8,9
8,9
7,7
8,9
7,7
8,8
8,8
5,5
8,8
8,9
7,7
9,9
7,7
7,8
7,7
7,7
6,6
8,9
9,9
6,6
6,6
8,8
9,9
6,7
9,9
8,8
8,9
8,8
8,8
7,8
8,9
6,7
6,7
6,7
7,8
7,7
7,7
6,7
5,5
7,7
8,8
8,8
7,7
8,8
10,10
8,8
8,8
6,6
10,10
10,10
11,11
7,7
11,11
7,7
8,8
8,8
5,5
8,8
9,9
7,7
9,9
7,7
8,8
6,7
7,7
6,6
10,10
9,9
6,6
6,6
8,8
9,9
7,7
11,11
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
4,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
5,5
6,6
6,6
6,6
6,6
6,6
6,6
5,6
6,6
4,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
5,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
5,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
8,8
8,8
8,8
8,8
8,8
8,8
6,7
7,7
7,7
8,8
7,7
7,7
7,7
5,5
7,7
8,8
8,8
7,7
8,8
8,8
8,8
8,8
6,6
8,8
8,8
8,8
7,7
8,8
7,7
8,8
8,8
5,5
8,8
8,8
7,7
8,8
7,7
8,8
7,7
7,7
6,6
8,8
8,8
8,8
6,6
6,6
8,8
7,7
8,8
8,8
9,9
8,8
8,8
8,8
9,9
7,7
7,7
7,7
8,8
7,7
7,7
7,7
5,5
7,7
8,8
8,8
7,7
8,8
9,9
8,8
8,8
6,6
9,9
9,9
9,9
7,7
9,9
7,7
8,8
8,8
5,5
8,8
9,9
7,7
9,9
7,7
7,8
7,7
7,7
6,6
9,9
7,9
9,9
6,6
6,6
8,8
7,7
9,9
7,7
7,7
6,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
5,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
5,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
6,6
7,7
7,7
7,7
6,6
6,6
7,7
7,7
7,7
8,8
9,9
7,8
8,8
8,8
8,9
7,7
7,7
7,7
8,8
7,7
7,7
7,7
5,5
7,7
8,8
8,8
7,7
8,8
10,10
8,8
8,8
6,6
10,10
10,10
12,12
7,7
12,12
7,7
8,8
8,8
5,5
8,8
9,9
7,7
9,9
7,7
8,8
7,7
7,7
6,6
10,10
9,9
11,11
6,6
6,6
8,8
9,9
7,7
