Id,Label,size
1,1,0.532965
2,2,0.465738
3,3,0.468908
4,4,0.469196
5,5,0.536423
6,6,20.855990
7,7,19.681537
8,8,20.243217
9,9,20.976951
10,10,21.718752
11,11,22.704826
12,12,22.724274
13,13,23.679040
14,14,24.544010
15,15,0.589100
16,16,0.525426
17,17,0.460552
18,18,0.454214
19,19,0.447587
20,20,0.512461
21,21,0.576134
22,22,20.806435
23,23,20.622377
24,24,21.726915
25,25,22.579640
26,26,22.827467
27,27,21.793181
28,28,22.790300
29,29,23.647779
30,30,23.628667
31,31,24.496999
32,32,25.265930
33,33,25.927395
34,34,25.309580
35,35,24.450036
36,36,23.964178
37,37,23.073902
38,38,22.936567
39,39,21.960768
40,40,22.752509
41,41,22.557887
42,42,21.564178
43,43,20.704394
44,44,21.626074
45,45,21.631405
46,46,20.956639
47,47,21.203745
48,48,21.883842
49,49,21.864106
50,50,21.356062
51,51,21.213205
52,52,22.100504
53,53,22.406098
54,54,22.418776
55,55,22.816182
56,56,22.130660
57,57,21.665594
58,58,0.001200
59,59,-0.001200
60,60,0.001200
61,61,0.002401
62,62,-0.002401
63,63,0.002401
64,64,21.107899
65,65,21.997743
66,66,22.813061
67,67,22.896663
68,68,22.427131
69,69,21.591405
70,70,21.657143
71,71,22.322353
72,72,21.869052
73,73,22.029292
74,74,22.870780
75,75,22.972053
76,76,23.700120
77,77,24.079712
78,78,24.190828
79,79,23.700744
80,80,22.905114
81,81,21.917695
82,82,22.913758
83,83,23.089508
84,84,22.577911
85,85,22.627851
86,86,22.325138
87,87,27.791164
88,88,27.943866
89,89,27.999328
90,90,27.957551
91,91,27.858391
92,92,27.576375
93,93,27.189532
94,94,26.392797
95,95,25.726963
96,96,24.970948
97,97,24.117695
98,98,23.167203
99,99,22.119472
100,100,20.974502
101,101,21.630252
102,102,22.273806
103,103,22.297047
104,104,22.279568
105,105,21.737575
106,106,21.205474
107,107,20.951981
108,108,21.936423
109,109,22.758271
110,110,23.269292
111,111,23.340072
112,112,23.016759
113,113,23.060024
114,114,22.785786
115,115,21.993325
116,116,23.456903
117,117,23.359808
118,118,24.118800
119,119,24.760384
120,120,25.004226
121,121,25.304682
122,122,25.898199
123,123,26.412821
124,124,26.835390
125,125,0.004706
126,126,0.002353
127,127,0.004706
128,128,0.006963
129,129,25.678031
130,130,26.190492
131,131,25.667035
132,132,25.046339
133,133,24.330852
134,134,23.528019
135,135,22.638127
136,136,21.759616
137,137,20.580936
138,138,21.057431
139,139,21.313998
140,140,21.369652
141,141,20.846146
142,142,21.540648
143,143,20.855606
144,144,20.826122
145,145,21.002161
146,146,21.734358
147,147,21.850708
148,148,21.556447
149,149,21.849124
150,150,22.736375
151,151,23.944538
152,152,24.029820
153,153,23.848403
154,154,23.244610
155,155,24.083121
156,156,24.839328
157,157,25.490276
158,158,25.963986
159,159,26.312221
160,160,26.567011
161,161,26.748715
162,162,26.785834
163,163,26.691909
164,164,26.621609
165,165,26.208067
166,166,24.727683
167,167,23.808691
168,168,22.792461
169,169,21.776471
170,170,21.651813
171,171,20.424442
172,172,21.326771
173,173,21.106699
174,174,22.245186
175,175,22.730612
176,176,22.849268
177,177,22.237311
178,178,21.980024
179,179,20.798079
180,180,20.454214
181,181,20.065306
182,182,21.297335
183,183,22.042113
184,184,22.458391
185,185,22.316975
186,186,21.391885
187,187,21.677167
188,188,20.915534
189,189,21.754238
190,190,21.960096
191,191,22.407059
192,192,22.621609
193,193,23.151597
194,194,22.768884
195,195,23.103818
196,196,22.563169
197,197,23.304586
198,198,24.053109
199,199,24.678175
200,200,25.162833
201,201,25.473469
202,202,25.462905
203,203,24.988956
204,204,25.425114
205,205,25.735270
206,206,25.734502
207,207,26.136855
208,208,26.447347
209,209,26.668619
210,210,26.747947
211,211,26.784298
212,212,26.690948
213,213,0.005810
